FE QUEST v54 — 科目A問題カバレッジ

既存問題: 160
テーマ直結問題: 297（99テーマ×3問）
合計: 457問

各テーマの直結問題は、
  1. ミニチェック
  2. 重要ポイント判定
  3. 混同注意・見分け方
の3方向で構成。

01-01 データの単位: 3 linked questions
01-02 数値の数え方: 3 linked questions
01-03 基数変換と桁の重み: 3 linked questions
01-04 さまざまな基数変換: 3 linked questions
01-05 負の2進数: 3 linked questions
01-06 2進数の四則演算: 3 linked questions
02-01 集合と論理演算: 3 linked questions
02-02 論理回路: 3 linked questions
02-03 計算式の表し方: 3 linked questions
02-04 オートマトン: 3 linked questions
02-05 AI（人工知能）: 3 linked questions
03-01 データ構造: 3 linked questions
03-02 アルゴリズムの基本: 3 linked questions
03-03 アルゴリズムの分類: 3 linked questions
03-04 プログラムの性質と種類: 3 linked questions
03-05 その他の言語: 3 linked questions
04-01 CPU（プロセッサ）: 3 linked questions
04-02 CPUが処理する流れ: 3 linked questions
04-03 さまざまな記憶装置: 3 linked questions
04-04 入出力インタフェース: 3 linked questions
04-05 入出力装置: 3 linked questions
05-01 「処理の仕方」によるシステムの分類: 3 linked questions
05-02 「システム構成」によるシステムの分類: 3 linked questions
05-03 システムの性能指標: 3 linked questions
05-04 システムの信頼性指標: 3 linked questions
06-01 オペレーティングシステム: 3 linked questions
06-02 データ管理とファイルシステム: 3 linked questions
06-03 バックアップ: 3 linked questions
06-04 開発ツール: 3 linked questions
06-05 オープンソースソフトウェア: 3 linked questions
07-01 半導体メモリ: 3 linked questions
07-02 電子回路: 3 linked questions
08-01 ユーザーインタフェース技術: 3 linked questions
08-02 ユーザーインタフェース設計: 3 linked questions
08-03 マルチメディア技術: 3 linked questions
09-01 データベースの基本: 3 linked questions
09-02 関係データベース: 3 linked questions
09-03 データベース設計: 3 linked questions
09-04 データベース管理システム: 3 linked questions
09-05 トランザクション管理: 3 linked questions
09-06 排他制御: 3 linked questions
10-01 回線: 3 linked questions
10-02 LAN＆WAN: 3 linked questions
10-03 IPアドレス: 3 linked questions
10-04 サブネットマスク: 3 linked questions
10-05 グローバルIPアドレスとプライベートIPアドレス: 3 linked questions
10-06 ドメイン名: 3 linked questions
10-07 通信プロトコル: 3 linked questions
10-08 インターネット応用: 3 linked questions
11-01 情報セキュリティの脅威: 3 linked questions
11-02 暗号技術の基本: 3 linked questions
11-03 デジタル署名と認証局: 3 linked questions
11-04 リスクマネジメント: 3 linked questions
11-05 情報セキュリティマネジメント: 3 linked questions
11-06 脅威への対策: 3 linked questions
12-01 システム開発技術: 3 linked questions
12-02 システム要件定義: 3 linked questions
12-03 システム設計: 3 linked questions
12-04 プログラミングとオブジェクト指向: 3 linked questions
12-05 テスト: 3 linked questions
13-01 ソフトウェアの開発モデル: 3 linked questions
14-01 プロジェクトマネジメント: 3 linked questions
14-02 プロジェクトスコープマネジメント: 3 linked questions
14-03 プロジェクト資源マネジメント: 3 linked questions
14-04 プロジェクトスケジュールマネジメント: 3 linked questions
14-05 プロジェクトコストマネジメント: 3 linked questions
14-06 プロジェクトリスクマネジメント: 3 linked questions
15-01 サービスマネジメントとシステム移行: 3 linked questions
15-02 サービスレベル管理: 3 linked questions
15-03 サービスデスク: 3 linked questions
15-04 ファシリティマネジメント: 3 linked questions
15-05 システム監査: 3 linked questions
15-06 内部統制: 3 linked questions
16-01 情報システム戦略: 3 linked questions
16-02 業務プロセス: 3 linked questions
16-03 ソリューションビジネス: 3 linked questions
16-04 システムの活用促進と評価: 3 linked questions
17-01 企画と要件定義: 3 linked questions
17-02 調達計画・実施: 3 linked questions
18-01 経営戦略: 3 linked questions
18-02 全社戦略: 3 linked questions
18-03 事業戦略: 3 linked questions
18-04 事業戦略の目標と評価: 3 linked questions
18-05 マーケティングの基本: 3 linked questions
18-06 経営管理システム: 3 linked questions
19-01 ビジネスシステム: 3 linked questions
19-02 エンジニアリングシステム: 3 linked questions
19-03 e-ビジネス: 3 linked questions
19-04 組込みシステム・IoTシステム: 3 linked questions
20-01 企業活動: 3 linked questions
20-02 経営組織: 3 linked questions
20-03 OR・IE: 3 linked questions
20-04 損益分岐点: 3 linked questions
20-05 財務諸表と6つの利益: 3 linked questions
20-06 資産管理: 3 linked questions
21-01 3つの知的財産権: 3 linked questions
21-02 産業財産権とその他の権利: 3 linked questions
21-03 セキュリティ関連法規: 3 linked questions
21-04 労働関連法規と取引関連法規: 3 linked questions
