FE QUEST v53 — 科目Aカバレッジ一覧

本編: 21章 / 99テーマ / 各5ページ / 合計495ページ
各テーマ: 全体像 → 試験ポイント → 具体例 → 混同注意 → ミニチェック

第1章 基礎理論1（6テーマ）
  01-01 データの単位
  01-02 数値の数え方
  01-03 基数変換と桁の重み
  01-04 さまざまな基数変換
  01-05 負の2進数
  01-06 2進数の四則演算
第2章 基礎理論2（5テーマ）
  02-01 集合と論理演算
  02-02 論理回路
  02-03 計算式の表し方
  02-04 オートマトン
  02-05 AI（人工知能）
第3章 アルゴリズムとプログラミング（5テーマ）
  03-01 データ構造
  03-02 アルゴリズムの基本
  03-03 アルゴリズムの分類
  03-04 プログラムの性質と種類
  03-05 その他の言語
第4章 コンピュータの構成要素（5テーマ）
  04-01 CPU（プロセッサ）
  04-02 CPUが処理する流れ
  04-03 さまざまな記憶装置
  04-04 入出力インタフェース
  04-05 入出力装置
第5章 システムの構成要素（4テーマ）
  05-01 「処理の仕方」によるシステムの分類
  05-02 「システム構成」によるシステムの分類
  05-03 システムの性能指標
  05-04 システムの信頼性指標
第6章 ソフトウェア（5テーマ）
  06-01 オペレーティングシステム
  06-02 データ管理とファイルシステム
  06-03 バックアップ
  06-04 開発ツール
  06-05 オープンソースソフトウェア
第7章 ハードウェア（2テーマ）
  07-01 半導体メモリ
  07-02 電子回路
第8章 ユーザーインタフェースとマルチメディア（3テーマ）
  08-01 ユーザーインタフェース技術
  08-02 ユーザーインタフェース設計
  08-03 マルチメディア技術
第9章 データベース（6テーマ）
  09-01 データベースの基本
  09-02 関係データベース
  09-03 データベース設計
  09-04 データベース管理システム
  09-05 トランザクション管理
  09-06 排他制御
第10章 ネットワーク（8テーマ）
  10-01 回線
  10-02 LAN＆WAN
  10-03 IPアドレス
  10-04 サブネットマスク
  10-05 グローバルIPアドレスとプライベートIPアドレス
  10-06 ドメイン名
  10-07 通信プロトコル
  10-08 インターネット応用
第11章 情報セキュリティ（6テーマ）
  11-01 情報セキュリティの脅威
  11-02 暗号技術の基本
  11-03 デジタル署名と認証局
  11-04 リスクマネジメント
  11-05 情報セキュリティマネジメント
  11-06 脅威への対策
第12章 システム開発（5テーマ）
  12-01 システム開発技術
  12-02 システム要件定義
  12-03 システム設計
  12-04 プログラミングとオブジェクト指向
  12-05 テスト
第13章 ソフトウェア開発手法（1テーマ）
  13-01 ソフトウェアの開発モデル
第14章 プロジェクトマネジメント（6テーマ）
  14-01 プロジェクトマネジメント
  14-02 プロジェクトスコープマネジメント
  14-03 プロジェクト資源マネジメント
  14-04 プロジェクトスケジュールマネジメント
  14-05 プロジェクトコストマネジメント
  14-06 プロジェクトリスクマネジメント
第15章 サービスマネジメントとシステム監査（6テーマ）
  15-01 サービスマネジメントとシステム移行
  15-02 サービスレベル管理
  15-03 サービスデスク
  15-04 ファシリティマネジメント
  15-05 システム監査
  15-06 内部統制
第16章 システム戦略（4テーマ）
  16-01 情報システム戦略
  16-02 業務プロセス
  16-03 ソリューションビジネス
  16-04 システムの活用促進と評価
第17章 システム企画（2テーマ）
  17-01 企画と要件定義
  17-02 調達計画・実施
第18章 経営戦略マネジメント（6テーマ）
  18-01 経営戦略
  18-02 全社戦略
  18-03 事業戦略
  18-04 事業戦略の目標と評価
  18-05 マーケティングの基本
  18-06 経営管理システム
第19章 ビジネスインダストリ（4テーマ）
  19-01 ビジネスシステム
  19-02 エンジニアリングシステム
  19-03 e-ビジネス
  19-04 組込みシステム・IoTシステム
第20章 企業活動（6テーマ）
  20-01 企業活動
  20-02 経営組織
  20-03 OR・IE
  20-04 損益分岐点
  20-05 財務諸表と6つの利益
  20-06 資産管理
第21章 法務（4テーマ）
  21-01 3つの知的財産権
  21-02 産業財産権とその他の権利
  21-03 セキュリティ関連法規
  21-04 労働関連法規と取引関連法規

既存の補助ラボ: 34
科目A問題バンク: 160問
科目B: TRACE 20 / 複合演習15セット / Security 15シナリオ

Runtime regression:
  BOOT_OK
  SELF_CHECK_OK
  CORE_21_99_495_OK
  LABS_34_OK
  CORE_MAP_RENDER_OK
  CORE_LESSON_START_OK
  REGRESSION_160_20_15_15_OK
