FE QUEST v125 — 科目A 130テーマ 読みやすさ・冗長性 横断監査

目的
- v124で敬体の文法的な不自然さを修正した後、さらに「AIっぽい・くどい・硬い」文章を130テーマ横断で点検する。
- 試験対策上の情報を削らず、1文を短くし、重複説明を画面上で整理する。
- 元の教材データ・問題・正解キー・学習記録形式は変更しない。

監査対象
- 科目Aコアコース: 130テーマ
- v124表示文: 1543文
- 対象欄: まずここから／解説／補足／仕組み／注意

v125の主な変更
- 文単位の読みやすさ書換えルール: 84件
- 書換えが実際に適用されたテーマ: 57テーマ
- 内容重複のため表示だけ省略した補足: 21件（21テーマ）
- 何らかの表示改善が入ったテーマ: 69/130テーマ

定量チェック
- 66文字以上の長い一文: 53 → 0
- 「〜が重要です」の定型的な繰返し: 29 → 5
- 文字列類似度0.60以上の近似重複ブロック: 10 → 3
- 「見ります」残存: 0（v124の敬体修正を維持）
- 数式・規格名・専門用語は、短文化のために意味を変えない。

編集方針
1. 1文に定義・比較・理由が詰まりすぎている場合は、2〜3文に分ける。
2. 「〜が重要です」「〜という整理が基本です」など、内容より説明者のメタ発言が前に出る表現は、可能な範囲で事実・手順を直接書く。
3. 初学者向け導入と詳細解説の段階差は残す。一方、同じ具体例や定義が補足でもほぼ繰り返される場合は補足側だけ画面表示から外す。
4. CORE_A_CURRICULUM / BEGINNER_OVERVIEWS / CONTENT_ENRICHMENT / CAUTION_GUIDESなどの原文データは保存し、表示レイヤーだけで調整する。

代表的な改善例
- CPU: 長い1文定義 → 「中心となる部品です」「命令を読み取り、計算や制御を行います」の2文へ分割。
- DRAM/SRAM: 1文に用途・速度・価格・リフレッシュを詰めず、DRAMとSRAMを別文で比較。
- ACID: 4特性を1文へ詰め込まず、前半2特性／後半2特性へ分割。
- SQLインジェクション/XSS: 攻撃の定義を別文にし、最後に「攻撃対象の違いを区別します」とまとめる。
- SWOT/STP: 英語4語・3語を一気に並べず、段階・内外環境ごとに分ける。

内容保全
- CORE_A_CURRICULUM: v124と同一
- CORE_A_BEGINNER_OVERVIEWS: v124と同一
- CORE_A_CONTENT_ENRICHMENT: v124と同一
- CORE_A_CAUTION_GUIDES: v124と同一
- CORE_A_EXAM_CUE_GUIDES / CALC_GUIDES / COMPARISON_GUIDES: v124と同一
- 問題文・選択肢・正解キー: 今回の編集対象外
- Profile Schema: v5維持

130テーマ別結果
形式: コード | テーマ | 書換えブロック | 重複補足の表示省略 | 66文字以上（前→後） | 判定
01-01 | データの単位 | 0 | 0 | 0→0 | PASS（修正不要）
01-02 | 数値の数え方 | 0 | 0 | 0→0 | PASS（修正不要）
01-03 | 基数変換と桁の重み | 1 | 0 | 0→0 | PASS（改善）
01-04 | さまざまな基数変換 | 0 | 0 | 0→0 | PASS（修正不要）
01-05 | 負の2進数 | 0 | 1 | 0→0 | PASS（改善）
01-06 | 2進数の四則演算 | 0 | 0 | 0→0 | PASS（修正不要）
01-07 | 浮動小数点・シフト・演算誤差 | 0 | 0 | 0→0 | PASS（修正不要）
02-01 | 集合と論理演算 | 1 | 0 | 0→0 | PASS（改善）
02-02 | 論理回路 | 0 | 0 | 0→0 | PASS（修正不要）
02-03 | 計算式の表し方 | 2 | 0 | 2→0 | PASS（改善）
02-04 | オートマトン | 0 | 0 | 0→0 | PASS（修正不要）
02-05 | AI（人工知能） | 2 | 1 | 3→0 | PASS（改善）
02-06 | 確率と統計 | 0 | 0 | 0→0 | PASS（修正不要）
02-07 | 数値計算・数値解析 | 0 | 0 | 0→0 | PASS（修正不要）
02-08 | 情報理論・符号化 | 0 | 1 | 0→0 | PASS（改善）
02-09 | 計測・制御理論 | 0 | 0 | 0→0 | PASS（修正不要）
03-01 | データ構造 | 0 | 0 | 0→0 | PASS（修正不要）
03-02 | アルゴリズムの基本 | 1 | 0 | 1→0 | PASS（改善）
03-03 | アルゴリズムの分類 | 0 | 0 | 0→0 | PASS（修正不要）
03-04 | プログラムの性質と種類 | 0 | 0 | 0→0 | PASS（修正不要）
03-05 | その他の言語 | 0 | 0 | 0→0 | PASS（修正不要）
04-01 | CPU（プロセッサ） | 1 | 0 | 1→0 | PASS（改善）
04-02 | CPUが処理する流れ | 0 | 0 | 0→0 | PASS（修正不要）
04-03 | さまざまな記憶装置 | 0 | 0 | 0→0 | PASS（修正不要）
04-04 | 入出力インタフェース | 1 | 0 | 1→0 | PASS（改善）
04-05 | 入出力装置 | 0 | 0 | 0→0 | PASS（修正不要）
04-06 | バスとデータ転送 | 0 | 0 | 0→0 | PASS（修正不要）
05-01 | 「処理の仕方」によるシステムの分類 | 0 | 0 | 0→0 | PASS（修正不要）
05-02 | 「システム構成」によるシステムの分類 | 1 | 0 | 1→0 | PASS（改善）
05-03 | システムの性能指標 | 0 | 0 | 0→0 | PASS（修正不要）
05-04 | システムの信頼性指標 | 0 | 1 | 0→0 | PASS（改善）
06-01 | オペレーティングシステム | 0 | 0 | 0→0 | PASS（修正不要）
06-02 | データ管理とファイルシステム | 0 | 0 | 0→0 | PASS（修正不要）
06-03 | バックアップ | 0 | 1 | 1→0 | PASS（改善）
06-04 | 開発ツール | 1 | 1 | 0→0 | PASS（改善）
06-05 | オープンソースソフトウェア | 0 | 0 | 0→0 | PASS（修正不要）
06-06 | ミドルウェア | 0 | 0 | 0→0 | PASS（修正不要）
07-01 | 半導体メモリ | 2 | 0 | 2→0 | PASS（改善）
07-02 | 電子回路 | 0 | 0 | 0→0 | PASS（修正不要）
08-01 | ユーザーインタフェース技術 | 2 | 0 | 1→0 | PASS（改善）
08-02 | ユーザーインタフェース設計 | 1 | 0 | 1→0 | PASS（改善）
08-03 | マルチメディア技術 | 0 | 0 | 0→0 | PASS（修正不要）
